index,height,weight,birthDate,collegeName,position,displayName
0,72,191,8/16/1991,Central Florida,CB,A.J. Bouye
1,77,240,9/20/1991,Arkansas,TE,A.J. Derby
2,76,210,7/31/1988,Georgia,WR,A.J. Green
3,73,240,7/30/1991,Iowa State,OLB,A.J. Klein
4,71,202,12/15/1995,Mississippi,DB,A.J. Moore
5,72,220,9/13/1990,Alabama,QB,AJ McCarron
6,69,191,10/2/1991,Oklahoma,CB,Aaron Colvin
7,77,208,12/2/1994,Texas-El Paso,RB,Aaron Jones
8,74,285,2/8/1993,South Florida,OLB,Aaron Lynch
9,74,225,12/2/1983,California,QB,Aaron Rodgers
10,76,242,7/8/1993,UCLA,OLB,Aaron Wallace
11,77,318,9/8/1991,Georgia,NT,Abry Jones
12,71,300,4/12/1994,Vanderbilt,DT,Adam Butler
13,70,195,6/24/1993,Clemson,WR,Adam Humphries
14,78,185,9/30/1983,West Virginia,CB,Adam Jones
15,74,257,10/24/1994,Ashland,TE,Adam Shaheen
16,72,200,8/22/1990,Minn. State-Mankato,WR,Adam Thielen
17,75,230,9/21/1990,Florida Atlantic,MLB,Adarius Taylor
18,71,205,11/7/1996,Virginia Tech,CB,Adonis Alexander
19,72,185,9/18/1995,Southern California,CB,Adoree' Jackson
20,75,214,4/29/1993,Penn State,FS,Adrian Amos
21,74,280,7/6/1988,Iowa,DE,Adrian Clayborn
22,73,205,10/6/1993,Miami,FS,Adrian Colbert
23,71,220,3/21/1985,Oklahoma,RB,Adrian Peterson
24,75,210,3/28/1992,Texas,SS,Adrian Phillips
25,72,195,3/21/1995,Colorado,CB,Ahkello Witherspoon
26,75,227,12/15/1994,Oklahoma,ILB,Ahmad Thomas
27,73,215,8/29/1992,San Jose State,CB,Akeem King
28,76,352,11/16/1989,"Regina, Can.",DT,Akiem Hicks
29,73,235,7/2/1993,Memphis,TE,Alan Cross
30,74,235,6/4/1986,Marshall,OLB,Albert McClellan
31,69,195,7/12/1992,Georgia State,WR,Albert Wilson
32,70,185,9/24/1988,Southern Methodist,WR,Aldrick Robinson
33,75,250,9/25/1991,Georgia,LB,Alec Ogletree
34,75,240,9/22/1994,Florida,OLB,Alex Anzalone
35,74,255,5/17/1994,West Georgia,RB,Alex Armah
36,70,208,8/26/1994,Arkansas,RB,Alex Collins
37,72,195,11/6/1992,Wisconsin,WR,Alex Erickson
38,76,213,5/7/1984,Utah,QB,Alex Smith
39,74,225,4/27/1991,LSU,RB,Alfred Blue
40,70,222,12/12/1988,Florida Atlantic,RB,Alfred Morris
41,75,195,11/12/1991,Miami,WR,Allen Hurns
42,77,227,12/11/1995,Iowa State,WR,Allen Lazard
43,74,220,8/24/1993,Penn State,WR,Allen Robinson
44,76,218,9/29/1992,Toledo,WR,Alonzo Russell
45,75,218,2/14/1990,South Carolina,WR,Alshon Jeffery
46,70,215,7/25/1995,Tennessee,RB,Alvin Kamara
47,73,211,6/17/1994,Alabama,WR,Amari Cooper
48,69,203,6/13/1993,Nebraska,RB,Ameer Abdullah
49,70,195,5/30/1992,Vanderbilt,FS,Andre Hal
50,76,210,6/16/1988,Hillsdale,WR,Andre Holmes
51,71,195,1/9/1988,Citadel,WR,Andre Roberts
52,72,240,4/20/1997,North Carolina,LB,Andre Smith
53,71,202,10/28/1992,Connecticut,FS,Andrew Adams
54,74,235,9/17/1991,Vanderbilt,LS,Andrew East
55,76,240,9/12/1989,Stanford,QB,Andrew Luck
56,73,210,9/9/1987,Rice,SS,Andrew Sendejo
57,74,220,10/29/1987,Texas Christian,QB,Andy Dalton
58,73,238,5/23/1993,Nebraska,RB,Andy Janovich
59,73,215,6/28/1994,Jacksonville,WR,Andy Jones
60,71,178,11/30/1994,Alabama,CB,Anthony Averett
61,77,255,3/18/1992,UCLA,OLB,Anthony Barr
62,71,196,12/15/1993,Purdue,CB,Anthony Brown
63,75,255,12/10/1992,Miami,OLB,Anthony Chickillo
64,74,246,2/19/1995,Harvard,TE,Anthony Firkser
65,73,202,10/9/1991,Virginia,FS,Anthony Harris
66,72,235,6/10/1992,Iowa,MLB,Anthony Hitchens
67,71,207,3/27/1987,Tennessee State,DB,Anthony Levine
68,71,199,10/9/1994,Memphis,WR,Anthony Miller
69,70,242,12/11/1988,Connecticut,FB,Anthony Sherman
70,73,230,8/8/1995,Northwestern,ILB,Anthony Walker
71,71,201,7/27/1984,Howard,FS,Antoine Bethea
72,72,219,2/27/1991,Virginia Tech,FS,Antone Exum
73,70,185,7/10/1988,Central Michigan,WR,Antonio Brown
74,71,200,1/9/1997,Florida,WR,Antonio Callaway
75,76,255,6/18/1980,Kent State,TE,Antonio Gates
76,73,241,12/6/1994,Florida,ILB,Antonio Morrison
77,78,256,5/28/1993,"Laval, Can.",TE,Antony Auclair
78,73,209,2/13/1986,Kansas,CB,Aqib Talib
79,77,240,5/3/1996,Louisiana State,DE,Arden Key
80,71,205,3/19/1996,Texas A&M,DB,Armani Watts
81,70,190,7/13/1993,Memphis,CB,Arthur Maulet
82,72,197,5/1/1995,Miami,CB,Artie Burns
83,77,228,2/3/1997,Florida State,WR,Auden Tate
84,72,240,1/10/1994,Villanova,LB,Austin Calitro
85,73,195,12/25/1993,Northwestern,WR,Austin Carr
86,70,200,5/17/1995,"Western State, Colo.",RB,Austin Ekeler
87,76,254,10/29/1994,Stanford,TE,Austin Hooper
88,76,314,5/8/1994,Penn State,NT,Austin Johnson
89,77,262,9/29/1992,Washington,TE,Austin Seferian-Jenkins
90,73,246,3/9/1992,Kentucky,ILB,Avery Williamson
91,69,184,3/31/1996,Pittsburgh,CB,Avonte Maddox
92,75,229,10/31/1994,Illinois State,MLB,B.J. Bello
93,73,242,5/29/1993,Clemson,ILB,B.J. Goodson
94,71,190,5/3/1990,William & Mary,CB,B.W. Webb
95,73,215,4/14/1995,Oklahoma,QB,Baker Mayfield
96,77,235,10/4/1990,Louisiana State,OLB,Barkevious Mingo
97,74,218,2/11/1988,Toledo,SS,Barry Church
98,71,195,1/30/1992,Clemson,CB,Bashaud Breeland
99,76,260,1/25/1990,Missouri,LS,Beau Brinkley
100,75,247,2/7/1994,Harvard,TE,Ben Braunecker
101,74,244,10/16/1994,Michigan,OLB,Ben Gedeon
102,76,240,4/17/1988,Fresno State,OLB,Ben Jacobs
103,77,258,4/9/1993,Notre Dame,TE,Ben Koyack
104,74,233,7/27/1995,Iowa,LB,Ben Niemann
105,77,240,3/2/1982,"Miami, O.",QB,Ben Roethlisberger
106,76,257,11/19/1992,Mississippi State,ILB,Benardrick McKinney
107,72,195,9/3/1991,San Jose State,CB,Bene' Benwikere
108,75,255,12/18/1980,Georgia,TE,Benjamin Watson
109,73,218,6/10/1991,Michigan State,WR,Bennie Fowler
110,74,315,12/28/1989,LSU,NT,Bennie Logan
111,70,218,7/7/1990,Middle Tennessee State,RB,Benny Cunningham
112,75,265,8/3/1991,Idaho,DE,Benson Mayowa
113,75,313,9/14/1996,Delaware,DT,Bilal Nichols
114,70,204,10/27/1988,Louisville,RB,Bilal Powell
115,77,235,10/15/1989,Missouri,QB,Blaine Gabbert
116,72,238,5/27/1994,Ohio,OLB,Blair Brown
117,78,252,8/7/1991,Oklahoma,TE,Blake Bell
118,77,236,4/28/1992,Central Florida,QB,Blake Bortles
119,70,191,8/8/1993,Auburn,SS,Blake Countess
120,77,260,7/16/1994,Oklahoma State,TE,Blake Jarwin
121,74,237,1/9/1994,Stanford,ILB,Blake Martinez
122,73,190,12/5/1989,Connecticut,CB,Blidi Wreh-Wilson
123,71,192,8/18/1993,Memphis,CB,Bobby McCain
124,72,242,6/27/1990,Utah State,MLB,Bobby Wagner
125,69,186,1/25/1995,Florida State,WR,Bobo Wilson
126,76,275,6/24/1996,North Carolina State,DE,Bradley Chubb
127,70,205,12/14/1992,Texas Tech,WR,Bradley Marquez
128,73,215,11/15/1990,Kansas,SS,Bradley McDougald
129,71,194,5/1/1992,Ohio State,CB,Bradley Roby
130,70,183,9/25/1993,Oregon State,WR,Brandin Cooks
131,71,220,1/26/1990,Mississippi,RB,Brandon Bolden
132,72,210,5/19/1986,Grand Valley State,CB,Brandon Carr
133,74,197,9/8/1994,Virginia Tech,CB,Brandon Facyson
134,75,210,11/4/1986,LSU,WR,Brandon LaFell
135,77,232,3/23/1984,Central Florida,WR,Brandon Marshall
136,73,245,9/10/1989,Nevada,ILB,Brandon Marshall
137,68,189,9/12/1995,Florida,WR,Brandon Powell
138,72,220,7/22/1993,South Carolina,RB,Brandon Wilds
139,73,200,9/9/1992,Texas A&M,CB,Brandon Williams
140,72,336,2/21/1989,Missouri Southern,DT,Brandon Williams
141,70,200,7/27/1994,Houston,S,Brandon Wilson
142,74,215,3/25/1993,"Concordia, Minn",WR,Brandon Zylstra
143,75,285,12/18/1995,Mississippi,LB,Breeland Speaks
144,76,263,7/31/1993,Stanford,OLB,Brennan Scarlett
145,70,185,7/19/1983,Shippensburg,CB,Brent Grimes
146,79,300,5/5/1991,Virginia,DE,Brent Urban
147,74,215,9/10/1993,Central Florida,WR,Breshad Perriman
148,74,214,2/17/1986,Toledo,P,Brett Kern
149,73,219,11/9/1995,Wyoming,HB,Brian Hill
150,74,215,10/13/1985,Michigan State,QB,Brian Hoyer
151,76,257,7/31/1986,Texas,OLB,Brian Orakpo
152,76,265,5/30/1992,"Albany, N.Y.",TE,Brian Parker
153,76,240,10/31/1988,Northwestern (Ia),ILB,Brian Peters
154,70,211,10/20/1992,Florida,CB,Brian Poole
155,75,215,6/5/1989,Appalachian State,WR,Brian Quick
156,75,211,1/29/1990,San Diego State,WR,Brice Butler
157,69,193,1/21/1993,Minnesota,CB,Briean Boddy-Calhoun
158,79,240,11/22/1990,Arizona State,QB,Brock Osweiler
159,74,240,2/19/1988,North Carolina,ILB,Bruce Carter
160,69,200,8/22/1991,South Carolina,WR,Bruce Ellington
161,75,250,11/1/1987,West Virginia,LB,Bruce Irvin
162,75,205,10/6/1988,California,P,Bryan Anger
163,69,188,10/23/1991,Rice,CB,Bryce Callahan
164,73,237,5/4/1992,Baylor,ILB,Bryce Hager
165,74,225,10/23/1989,Troy,FS,Brynden Trawick
166,76,269,2/12/1993,Kentucky,OLB,Bud Dupree
167,70,195,1/10/1996,Washington,FS,Budda Baker
168,73,218,3/27/1996,Florida Atlantic,RB,Buddy Howell
169,69,185,4/26/1989,Chattanooga,CB,Buster Skrine
170,72,205,9/26/1992,Connecticut,CB,Byron Jones
171,69,215,2/13/1994,Oregon,RB,Byron Marshall
172,68,225,2/10/1991,California,RB,C.J. Anderson
173,74,215,11/16/1993,Iowa,QB,C.J. Beathard
174,75,190,2/4/1990,"California, Pa.",CB,C.J. Goodwin
175,71,235,7/22/1993,"Augustana, S.D.",FB,C.J. Ham
176,74,250,6/19/1992,Alabama,ILB,C.J. Mosley
177,73,225,5/20/1994,Notre Dame,RB,C.J. Prosise
178,78,260,1/14/1993,Auburn,TE,C.J. Uzomah
179,80,300,9/1/1986,Miami,DE,Calais Campbell
180,73,190,12/20/1994,Alabama,WR,Calvin Ridley
181,77,245,5/11/1989,Auburn,QB,Cam Newton
182,72,201,12/16/1995,Virginia Tech,WR,Cam Phillips
183,70,215,6/23/1990,Auburn,RB,Cameron Artis-Payne
184,68,175,12/20/1995,Texas Tech,WR,Cameron Batson
185,77,245,7/3/1991,Harvard,TE,Cameron Brate
186,77,295,5/6/1989,Ohio State,DT,Cameron Heyward
187,76,287,7/10/1989,California,DE,Cameron Jordan
188,72,229,8/4/1993,Syracuse,OLB,Cameron Lynch
189,75,207,9/21/1992,Illinois State,WR,Cameron Meredith
190,71,188,2/27/1995,Tennessee,CB,Cameron Sutton
191,69,195,4/10/1988,South Carolina,CB,Captain Munnerlyn
192,79,275,4/12/1993,Penn State,OLB,Carl Nassib
193,78,285,2/28/1989,Florida,DE,Carlos Dunlap
194,72,229,9/20/1990,Ohio State,RB,Carlos Hyde
195,73,206,12/31/1996,Auburn,CB,Carlton Davis
196,77,237,12/30/1992,North Dakota State,QB,Carson Wentz
197,73,215,2/17/1988,Houston,QB,Case Keenum
198,71,192,9/9/1989,Vanderbilt,CB,Casey Hayward
199,73,250,8/13/1990,Iowa,LS,Casey Kreiter
200,75,252,11/17/1992,Auburn,LB,Cassanova McKinzy
201,70,185,6/1/1994,Northern Illinois,WR,Chad Beebe
202,75,222,7/2/1985,Michigan,QB,Chad Henne
203,74,204,10/19/1994,Grambling,WR,Chad Williams
204,77,265,2/27/1990,Syracuse,OLB,Chandler Jones
205,71,189,8/7/1996,Georgia State,CB,Chandon Sullivan
206,70,205,6/2/1991,Abilene Christian,RB,Charcandrick West
207,75,246,2/13/1989,Tulsa,TE,Charles Clay
208,74,209,10/16/1992,Clemson,WR,Charone Peake
209,73,195,5/16/1996,Middle Tennessee,CB,Charvarius Ward
210,75,246,8/29/1993,Southern Illinois,OLB,Chase Allen
211,72,229,10/7/1986,Missouri,QB,Chase Daniel
212,69,210,4/13/1996,Fordham,RB,Chase Edmonds
213,72,184,1/12/1994,Grambling State,WR,Chester Rogers
214,72,202,5/24/1995,Colorado,CB,Chidobe Awuzie
215,70,207,2/26/1990,Southern Methodist,SS,Chris Banjo
216,74,230,7/23/1995,North Dakota State,LB,Chris Board
217,74,185,3/16/1991,Rice,K,Chris Boswell
218,71,222,9/16/1994,Oklahoma State,RB,Chris Carson
219,75,205,10/25/1992,Georgia,WR,Chris Conley
220,74,203,2/23/1989,California,SS,Chris Conte
221,73,209,2/27/1996,Penn State,WR,Chris Godwin
222,70,199,6/18/1989,Kansas,CB,Chris Harris
223,76,252,2/23/1996,Miami,TE,Chris Herndon
224,73,210,10/24/1987,"Monmouth, N.J.",WR,Chris Hogan
225,72,223,3/22/1988,Tiffin University,RB,Chris Ivory
226,75,205,1/28/1996,Oklahoma State,WR,Chris Lacy
227,78,255,4/10/1992,Canisius,TE,Chris Manhertz
228,71,190,9/15/1992,Georgia Tech,CB,Chris Milton
229,73,200,6/16/1993,Cincinnati,WR,Chris Moore
230,68,195,10/20/1990,Florida State,RB,Chris Thompson
231,77,300,8/25/1993,Michigan,DE,Chris Wormley
232,74,305,10/16/1993,Rice,DT,Christian Covington
233,75,250,2/18/1991,Florida State,ILB,Christian Jones
234,71,200,11/18/1996,Texas A&M,WR,Christian Kirk
235,74,235,8/31/1992,Iowa,OLB,Christian Kirksey
236,71,205,6/7/1996,Stanford,RB,Christian McCaffrey
237,72,205,4/19/1995,Virginia Tech,FS,Chuck Clark
238,75,255,5/14/1986,Southern California,OLB,Clay Matthews
239,72,205,6/2/1993,Illinois,FS,Clayton Fejedelem
240,74,216,6/1/1992,Central Florida,FS,Clayton Geathers
241,74,297,1/6/1987,Memphis,DT,Clinton McDonald
242,76,252,10/1/1991,Miami,TE,Clive Walford
243,75,205,4/17/1994,Mississippi,WR,Cody Core
244,74,203,6/6/1989,Texas Tech,FS,Cody Davis
245,73,215,5/11/1993,Southern California,QB,Cody Kessler
246,75,222,10/10/1992,Indiana,WR,Cody Latimer
247,73,213,4/19/1995,California-Davis,P,Colby Wadman
248,68,174,4/26/1989,Southern Methodist,WR,Cole Beasley
249,78,257,11/30/1993,Incarnate Word,TE,Cole Wick
250,72,205,10/27/1987,Texas Christian,FS,Colin Jones
251,73,212,9/5/1986,Texas,QB,Colt McCoy
252,71,224,10/27/1990,California-Davis,P,Colton Schmidt
253,76,255,10/15/1986,Cincinnati,OLB,Connor Barwin
254,74,208,6/15/1993,Eastern Washington,WR,Cooper Kupp
255,74,238,3/17/1991,Tennessee,WR,Cordarrelle Patterson
256,73,200,11/19/1993,Clemson,CB,Cordrea Tankersley
257,72,208,9/13/1996,New Mexico,P,Corey Bojorquez
258,70,220,11/2/1994,Wisconsin,RB,Corey Clement
259,71,185,7/6/1994,Baylor,WR,Corey Coleman
260,75,209,1/11/1995,Western Michigan,WR,Corey Davis
261,72,196,7/25/1985,New Hampshire,FS,Corey Graham
262,71,203,12/19/1991,Auburn,RB,Corey Grant
263,74,200,1/28/1993,Georgia,SS,Corey Moore
264,73,222,12/23/1993,Louisiana State,LB,Corey Thompson
265,70,185,10/9/1994,Miami,CB,Corn Elder
266,72,185,9/22/1995,Southern Mississippi,CB,Cornell Armstrong
267,75,228,11/18/1993,Washington,ILB,Cory Littleton
268,71,187,11/15/1988,Clemson,CB,Coty Sensabaugh
269,76,216,10/10/1995,Southern Methodist,WR,Courtland Sutton
270,73,234,2/11/1988,North Texas,OLB,Craig Robertson
271,70,190,7/25/1994,Florida Atlantic,CB,Cre'von LeBlanc
272,72,190,7/18/1992,Fresno State,FS,Curtis Riley
273,71,195,8/11/1996,Ohio State,WR,Curtis Samuel
274,70,200,11/29/1993,Alabama,CB,Cyrus Jones
275,74,236,4/24/1996,Texas,RB,D'Onta Foreman
276,76,233,9/30/1991,Oregon State,OLB,D.J. Alexander
277,71,198,9/23/1996,Louisiana State,WR,D.J. Chark
278,71,190,6/27/1990,Houston,CB,D.J. Hayden
279,75,215,4/14/1997,Maryland,WR,D.J. Moore
280,69,347,7/1/1994,Clemson,DT,D.J. Reader
281,70,193,11/11/1996,Kansas State,DB,D.J. Reed
282,73,205,9/1/1991,South Carolina,FS,D.J. Swearinger
283,72,205,8/8/1995,Fresno State,WR,Da'Mari Scott
284,71,205,11/16/1988,North Carolina,SS,Da'Norris Searcy
285,73,206,3/10/1995,Penn State,WR,DaeSean Hamilton
286,74,238,7/29/1993,Mississippi State,QB,Dak Prescott
287,77,256,1/3/1995,South Dakota State,TE,Dallas Goedert
288,70,195,8/8/1994,Utah State,DB,Dallin Leavitt
289,77,242,7/11/1996,Stanford,TE,Dalton Schultz
290,70,210,8/10/1995,Florida State,RB,Dalvin Cook
291,71,196,8/29/1992,Arizona State,CB,Damarious Randall
292,71,224,4/3/1992,Oklahoma,RB,Damien Williams
293,72,243,5/28/1993,Minnesota,OLB,Damien Wilson
294,69,180,1/27/1993,South Carolina,WR,Damiere Byrd
295,74,200,4/16/1995,Texas A&M,WR,Damion Ratley
296,75,350,11/29/1988,William Penn,DT,Damon Harrison
297,71,190,6/5/1993,San Diego State,SS,Damontae Kazee
298,78,220,3/15/1995,Wisconsin-Platteville,TE,Dan Arnold
299,73,209,4/27/1995,Arizona,DB,Dane Cruikshank
300,77,247,5/26/1992,James Madison,TE,Daniel Brown
301,74,208,3/5/1990,Brigham Young,SS,Daniel Sorensen
302,71,185,11/2/1985,Texas Tech,WR,Danny Amendola
303,69,190,11/17/1995,Southern U.,DB,Danny Johnson
304,72,239,3/24/1990,Kentucky,ILB,Danny Trevathan
305,72,239,10/26/1993,Northwestern,FB,Danny Vitale
306,75,255,8/3/1994,Florida,OLB,Dante Fowler Jr.
307,73,195,10/23/1995,Washington,WR,Dante Pettis
308,71,225,11/27/1990,Auburn,ILB,Daren Bates
309,71,214,8/4/1988,South Carolina,FS,Darian Stewart
310,69,187,3/15/1993,Alabama-Birmingham,CB,Darious Williams
311,72,230,12/1/1993,Eastern Michigan,RB,Darius Jackson
312,70,180,6/28/1992,Virginia,WR,Darius Jennings
313,75,320,12/14/1991,Maryland,DT,Darius Kilgo
314,74,230,7/27/1995,South Carolina State,LB,Darius Leonard
315,70,190,6/26/1995,Western Michigan,CB,Darius Phillips
316,72,190,1/1/1991,Mississippi State,CB,Darius Slay
317,71,205,10/10/1991,Michigan State,CB,Darqueze Dennard
318,71,224,4/15/1995,Louisiana State,RB,Darrel Williams
319,75,256,11/22/1994,Washington,TE,Darrell Daniels
320,79,270,4/22/1986,California-Irvine,TE,Darren Fells
321,66,190,6/20/1983,Kansas State,RB,Darren Sproles
322,78,255,9/13/1992,Georgia Tech,TE,Darren Waller
323,74,210,2/26/1987,Maryland,WR,Darrius Heyward-Bey
324,73,232,10/18/1994,Ohio State,ILB,Darron Lee
325,72,182,11/26/1990,Marshall,CB,Darryl Roberts
326,72,180,3/19/1995,Texas Southern,WR,Darvin Kidsy
